,regdate,trevenue,tcount,shipfee,lrevenue,lcount,lshipfee,NBR,NPBR,OBR,PBR,nrevenue,nshipfee,NBRp,NPBRp,OBRp,PBRp,regdate_week,regdate_month
96,2024-06-05,1958653,22,6000.0,0.0,0.0,0.0,0.0,0.3084779375309866,0.6744670302429351,0.017055032226078334,1958653.0,6000.0,0.0,602350.3701536936,1317000.070004958,33302.559841348535,2024-06-03,2024-06-01
95,2024-06-04,7941855,92,15000.0,361500.0,5.0,0.0,0.0,0.1909697663353095,0.8039891462301153,0.005041087434575172,7580355.0,15000.0,0.0,1444754.0765936654,6082463.307377734,38137.61602860045,2024-06-03,2024-06-01
94,2024-06-03,10005584,122,30000.0,87000.0,1.0,0.0,0.018617021276595744,0.302876280535855,0.6522261623325453,0.02628053585500394,9918584.0,30000.0,184095.97872340426,2995017.5416863672,6449593.19322301,259877.28636721827,2024-06-03,2024-06-01
93,2024-06-02,6200005,72,21000.0,270000.0,3.0,0.0,0.0,0.4830745652029053,0.4756113813553675,0.04131405344172719,5930005.0,21000.0,0.0,2854490.0211567935,2810390.0304857735,244124.9483574332,2024-05-27,2024-06-01
92,2024-06-01,1146992,15,15000.0,572092.0,6.0,0.0,0.20510578772512678,0.34359153698198985,0.0,0.45130267529288337,574900.0,15000.0,114838.73054729849,192376.90155621612,0.0,252684.3678964854,2024-05-27,2024-06-01
91,2024-05-31,1262402,16,9000.0,368700.0,4.0,0.0,0.3164656271452388,0.560458958517211,0.0,0.12307541433755026,893702.0,9000.0,279977.77326664707,495839.16151809355,0.0,108885.06521525938,2024-05-27,2024-05-01
90,2024-05-30,1324073,18,15000.0,654307.0,8.0,0.0,0.0,0.6344910539768456,0.0,0.3655089460231544,669766.0,15000.0,0.0,415443.1694482033,0.0,239322.83055179674,2024-05-27,2024-05-01
89,2024-05-29,737295,7,6000.0,506795.0,3.0,0.0,0.0,0.44097995545657015,0.0,0.5590200445434298,230500.0,6000.0,0.0,99000.0,0.0,125499.99999999999,2024-05-27,2024-05-01
88,2024-05-28,998118,13,12000.0,255500.0,3.0,3000.0,0.0,0.3531375166889186,0.0,0.6468624833110814,742618.0,9000.0,0.0,259068.03871829106,0.0,474549.9612817089,2024-05-27,2024-05-01
87,2024-05-27,2311580,39,48000.0,187753.0,3.0,0.0,0.5358454567135702,0.2621035058430718,0.0,0.20205103744335798,2123827.0,48000.0,1112322.4668733603,544081.5342237062,0.0,419422.99890293344,2024-05-27,2024-05-01
86,2024-05-26,1091850,11,9000.0,555950.0,5.0,0.0,0.0,0.9200968523002422,0.0,0.07990314769975787,535900.0,9000.0,0.0,484799.0314769976,0.0,42100.96852300242,2024-05-20,2024-05-01
85,2024-05-25,1142762,16,21000.0,183862.0,4.0,6000.0,0.07084916315843516,0.5164801314303317,0.08204127733853578,0.3306294280726974,958900.0,15000.0,66874.52510524695,487505.59605709004,77438.76167984393,312081.1171578191,2024-05-20,2024-05-01
84,2024-05-24,1308220,18,18000.0,382198.0,6.0,3000.0,0.0,0.5315845824411135,0.0,0.4684154175588865,926022.0,15000.0,0.0,484285.2494646681,0.0,426736.7505353319,2024-05-20,2024-05-01
83,2024-05-23,2013494,23,18000.0,981391.0,8.0,0.0,0.0,0.4392122452958955,0.0,0.5607877547041045,1032103.0,18000.0,0.0,445406.4555913035,0.0,568696.5444086965,2024-05-20,2024-05-01
82,2024-05-22,1562100,23,18000.0,32700.0,1.0,3000.0,0.07234098018769551,0.7035323253388946,0.1463764337851929,0.07775026068821689,1529400.0,15000.0,109553.18039624608,1065429.353493222,221672.47132429614,117744.99478623565,2024-05-20,2024-05-01
81,2024-05-21,1840373,22,12000.0,494773.0,6.0,3000.0,0.0,0.3735548075515879,0.43875310990780036,0.18769208254061173,1345600.0,9000.0,0.0,499293.3557734524,586437.406702766,250869.23752378163,2024-05-20,2024-05-01
80,2024-05-20,3320920,47,54000.0,1146930.0,16.0,9000.0,0.0,0.4082883210022241,0.4844083337115882,0.10730334528618765,2173990.0,45000.0,0.0,869241.7525305251,1031300.4983886342,228447.74908084064,2024-05-20,2024-05-01
79,2024-05-19,2714020,31,27000.0,171725.0,3.0,3000.0,0.11495229634207578,0.3607709838155201,0.33191703039901116,0.19235968944339293,2542295.0,24000.0,289483.7931167677,908527.7646877052,835864.9980686778,484418.44412684924,2024-05-13,2024-05-01
78,2024-05-18,1955889,23,27000.0,796525.0,7.0,0.0,0.0,0.5907534246575342,0.11977739726027398,0.2894691780821918,1159364.0,27000.0,0.0,668947.9109589041,135631.61267123287,327784.476369863,2024-05-13,2024-05-01
77,2024-05-17,1830676,24,18000.0,850000.0,10.0,0.0,0.0,0.5486103936357062,0.3096394255604918,0.14175018080380206,980676.0,18000.0,0.0,528134.0593036471,298082.443640872,136459.49705548096,2024-05-13,2024-05-01
76,2024-05-16,4911942,60,60000.0,930325.0,9.0,0.0,0.012338996395487594,0.4628046305067231,0.43263990551994785,0.09221646757784148,3981617.0,60000.0,48388.81802748287,1814942.5066738839,1696648.0083654213,361637.66693321196,2024-05-13,2024-05-01
75,2024-05-15,3557080,42,21000.0,418115.0,4.0,0.0,0.08054005176015715,0.4839262885472857,0.3426771849957906,0.09285647469676656,3138965.0,21000.0,251121.06248635837,1508865.2302703375,1068455.4691154002,289523.2381279037,2024-05-13,2024-05-01
74,2024-05-14,3306877,36,12000.0,822865.0,9.0,0.0,0.055518420198239146,0.17723114531808026,0.4745898665036955,0.29266056797998513,2484012.0,12000.0,137242.20095108956,438117.5180000382,1173191.8450755333,723460.435973339,2024-05-13,2024-05-01
73,2024-05-13,7709397,91,48000.0,753502.0,8.0,3000.0,0.064992927864215,0.28592644978783593,0.6165912305516266,0.032489391796322487,6955895.0,45000.0,449159.3002121641,1976007.6722065064,4261197.252263083,224530.7753182461,2024-05-13,2024-05-01
72,2024-05-12,9608401,103,48000.0,1025783.0,8.0,3000.0,0.0029459453287355272,0.22311539427710156,0.6981433693393317,0.07579529105483113,8582618.0,45000.0,25151.355865628353,1904874.0062572793,5960481.396652127,647111.2412249652,2024-05-06,2024-05-01
71,2024-05-11,2306300,34,45000.0,129300.0,3.0,3000.0,0.03262693156732892,0.4878587196467991,0.0,0.47951434878587196,2177000.0,42000.0,69658.49889624724,1041578.3664459161,0.0,1023763.1346578366,2024-05-06,2024-05-01
70,2024-05-10,4486772,65,60000.0,1054000.0,13.0,0.0,0.028867891716422237,0.9518868471392963,0.0,0.019245261144281493,3432772.0,60000.0,97364.81688018086,3210497.3051996985,0.0,64909.877920120576,2024-05-06,2024-05-01
69,2024-05-09,2286152,29,15000.0,175000.0,3.0,0.0,0.21077019066669114,0.7033472189088507,0.0,0.08588259042445819,2111152.0,15000.0,441806.356706366,1474322.6796102251,0.0,180022.9636834089,2024-05-06,2024-05-01
68,2024-05-08,1550274,15,6000.0,376470.0,4.0,3000.0,0.2279766860949209,0.5295587010824313,0.0,0.2424646128226478,1173804.0,3000.0,266916.0159866778,620009.4454621149,0.0,283878.53855120734,2024-05-06,2024-05-01
67,2024-05-07,2853264,36,33000.0,128300.0,3.0,6000.0,0.21464532196976446,0.6572294887462901,0.0,0.1281251892839455,2724964.0,27000.0,579105.3514428337,1773181.5003758958,0.0,345677.14818127075,2024-05-06,2024-05-01
66,2024-05-06,2074226,30,39000.0,329000.0,5.0,3000.0,0.03399885909868797,0.7746719908727895,0.0,0.19132915002852252,1745226.0,36000.0,58111.73394181404,1324089.5082715345,0.0,327024.75778665143,2024-05-06,2024-05-01
65,2024-05-05,1636551,23,18000.0,173400.0,3.0,0.0,0.05630558577004287,0.894810928402329,0.0,0.04888348582762813,1463151.0,18000.0,81370.07358116322,1293136.9079915541,0.0,70644.01842728262,2024-04-29,2024-05-01
64,2024-05-04,1543757,25,33000.0,121570.0,2.0,0.0,0.16709927524018203,0.7285353109725266,0.0,0.10436541378729142,1422187.0,33000.0,232132.14087308277,1012071.7830439912,0.0,144983.076082926,2024-04-29,2024-05-01
63,2024-05-03,2434760,33,18000.0,479285.0,6.0,3000.0,0.2086517841116286,0.5432164079696933,0.0,0.24813180791867814,1955475.0,15000.0,404883.57077401254,1054097.8592549905,0.0,481493.569970997,2024-04-29,2024-05-01
62,2024-05-02,1533005,21,18000.0,476215.0,5.0,0.0,0.0,0.65487358170285,0.0,0.34512641829715,1056790.0,18000.0,0.0,680276.1279371036,0.0,358513.8720628965,2024-04-29,2024-05-01
61,2024-05-01,2918260,32,15000.0,750210.0,6.0,0.0,0.0017291315436821857,0.8035274283491116,0.03981325379328232,0.15493018631392383,2168050.0,15000.0,3722.90667012493,1730034.7296070547,85719.9260796265,333572.4376431937,2024-04-29,2024-05-01
60,2024-04-30,1557590,21,24000.0,243850.0,3.0,3000.0,0.0,0.6921268257926612,0.018453865336658354,0.28941930887068046,1313740.0,21000.0,0.0,894740.0327752047,23856.04987531172,374143.91734948347,2024-04-29,2024-04-01
59,2024-04-29,4908103,69,63000.0,304350.0,5.0,0.0,0.017429370515990434,0.33105670625430667,0.11217623930931053,0.5393376839203924,4603753.0,63000.0,79142.46645859511,1503246.7320943617,509364.59517246974,2448999.2062745737,2024-04-29,2024-04-01
58,2024-04-28,4483826,45,0.0,69000.0,1.0,0.0,0.020619013834693153,0.058087974459028024,0.33074671869457256,0.5905462930117062,4414826.0,0.0,91029.35837176304,256448.29992905285,1460189.213107485,2607159.128591699,2024-04-22,2024-04-01
57,2024-04-27,3076817,32,9000.0,138500.0,1.0,0.0,0.016922263352723427,0.04990745637228979,0.3610523532522475,0.5721179270227393,2938317.0,9000.0,49570.67371760973,146194.76037810682,1057636.7962718138,1675914.7696324696,2024-04-22,2024-04-01
56,2024-04-26,5655856,72,18000.0,199500.0,4.0,9000.0,0.02160399835193379,0.04173906812604124,0.10977554054780288,0.8268813929742221,5456356.0,9000.0,117684.67004639664,227367.5631907995,597986.4494563172,4504317.317306487,2024-04-22,2024-04-01
55,2024-04-25,10835311,101,12000.0,420106.0,3.0,0.0,0.0048595860006541754,0.03013877856174945,0.10604177374889023,0.8589598616887061,10415205.0,12000.0,50555.26937993552,313539.8918274847,1103174.3108733236,8935935.527919255,2024-04-22,2024-04-01
54,2024-04-24,3160500,31,9000.0,108600.0,1.0,0.0,0.0,0.0975331707780487,0.8390069349884417,0.06345989423350962,3051900.0,9000.0,0.0,296783.6853605244,2553014.202476329,193102.1121631464,2024-04-22,2024-04-01
53,2024-04-23,5941323,50,15000.0,310900.0,4.0,0.0,0.029813759803796337,0.04581491795042111,0.8134617513561386,0.11090957088964395,5630423.0,15000.0,167416.87251871344,257270.14400190755,4567931.8281855425,622804.1552938371,2024-04-22,2024-04-01
52,2024-04-22,12721355,128,42000.0,92000.0,2.0,3000.0,0.006569588693271334,0.452062652002998,0.4970937791578078,0.044273980145922875,12629355.0,39000.0,82713.4538522722,5691629.270959206,6258587.147888401,557425.1273001208,2024-04-22,2024-04-01
51,2024-04-21,9521701,121,18000.0,361660.0,4.0,0.0,0.014953590463881738,0.9495423133204448,0.0,0.0355040962156735,9160041.0,18000.0,136706.33711801586,8680754.759610353,0.0,324579.903271632,2024-04-15,2024-04-01
50,2024-04-20,10222384,135,48000.0,302900.0,4.0,3000.0,0.0,0.9937112577484503,0.00628874225154969,0.0,9919484.0,45000.0,0.0,9812385.915256947,62098.08474305139,0.0,2024-04-15,2024-04-01
49,2024-04-19,14093821,181,54000.0,0.0,0.0,0.0,0.0002765486725663717,0.9864698561946903,0.004348727876106195,0.008904867256637168,14093821.0,54000.0,3882.693860619469,13849860.202869194,61055.36095824115,125022.7423119469,2024-04-15,2024-04-01
48,2024-04-18,32759202,396,75000.0,207470.0,3.0,0.0,0.0008973677213507046,0.9756622996785188,0.011402915085446327,0.0120374175146842,32551732.0,75000.0,29143.57099175751,31686323.02916294,370329.4172487974,390935.9825965048,2024-04-15,2024-04-01
47,2024-04-17,26871304,354,72000.0,282734.0,5.0,6000.0,0.005013782313938762,0.9500968486925426,0.0445168740222007,0.0003724949713178872,26588570.0,66000.0,132978.3923862028,25199010.176227372,1180701.9074349995,9879.523951426656,2024-04-15,2024-04-01
46,2024-04-16,1550643,23,30000.0,350438.0,5.0,0.0,0.0,0.8112925959704834,0.0,0.18870740402951663,1200205.0,30000.0,0.0,949378.6522676395,0.0,220826.3477323605,2024-04-15,2024-04-01
45,2024-04-15,2595413,30,18000.0,418800.0,4.0,3000.0,0.001796380293708178,0.8575021332015987,0.0,0.14070148650469305,2176613.0,15000.0,3883.078995823416,1853587.7586563074,0.0,304142.1623478691,2024-04-15,2024-04-01
44,2024-04-14,8214949,74,15000.0,183615.0,2.0,0.0,0.015170394744801054,0.9806680296633237,0.0,0.004161575591875249,8031334.0,15000.0,121610.95118617002,7861362.46890311,0.0,33360.57991071969,2024-04-08,2024-04-01
43,2024-04-13,4924906,50,18000.0,155555.0,2.0,0.0,0.0,0.918440646502149,0.0,0.08155935349785105,4769351.0,18000.0,0.0,4363833.884198632,0.0,387517.1158013681,2024-04-08,2024-04-01
42,2024-04-12,4838847,47,9000.0,390000.0,5.0,3000.0,0.0,0.9523020297466583,0.0,0.04769797025334166,4448847.0,6000.0,0.0,4230932.215953852,0.0,211914.78404614824,2024-04-08,2024-04-01
41,2024-04-11,8352783,82,30000.0,178000.0,3.0,3000.0,0.0,0.9636638643638538,0.0,0.03633613563614619,8174783.0,27000.0,0.0,7851724.0517781135,0.0,296058.9482218861,2024-04-08,2024-04-01
40,2024-04-10,11271144,109,24000.0,281000.0,4.0,3000.0,0.004108571178810263,0.9790288037064557,0.0,0.016862625114734034,10990144.0,21000.0,45067.50889461952,10739107.928003846,0.0,184968.56310153415,2024-04-08,2024-04-01
39,2024-04-09,20568612,193,48000.0,757915.0,8.0,6000.0,0.0018737374230255004,0.9650918814470718,0.0,0.0330343811299027,19810697.0,42000.0,37041.34737335194,19078608.981487084,0.0,653046.6711395641,2024-04-08,2024-04-01
38,2024-04-08,40053312,355,45000.0,1387823.0,14.0,0.0,0.0002495947237188101,0.99678048017991,0.0,0.002969925096371296,38665489.0,45000.0,9639.470281840344,38496149.57020293,0.0,114699.95951523157,2024-04-08,2024-04-01
37,2024-04-07,1243155,16,12000.0,167000.0,2.0,0.0,0.08829922115558776,0.6497917044013766,0.0,0.2619090744430357,1076155.0,12000.0,93964.0576888245,691479.0911972469,0.0,278711.85111392866,2024-04-01,2024-04-01
36,2024-04-06,1111992,16,15000.0,207000.0,4.0,6000.0,0.0,0.7352623623407472,0.0,0.26473763765925284,904992.0,9000.0,0.0,658789.1945584107,0.0,237202.80544158927,2024-04-01,2024-04-01
35,2024-04-05,1004014,16,21000.0,147000.0,3.0,6000.0,0.06013208202989225,0.6047966631908238,0.0,0.33507125477928396,857014.0,15000.0,50632.05491831769,509247.2575599583,0.0,282134.687521724,2024-04-01,2024-04-01
34,2024-04-04,833100,11,6000.0,224000.0,2.0,0.0,0.08372242795041056,0.7301561745290613,0.0,0.1861213975205281,609100.0,6000.0,50492.996296892605,440357.1888584769,0.0,112249.81484463048,2024-04-01,2024-04-01
33,2024-04-03,1400643,19,15000.0,316000.0,4.0,0.0,0.0,0.7211272794253085,0.0,0.2788727205746915,1084643.0,15000.0,0.0,771348.7465463253,0.0,298294.2534536747,2024-04-01,2024-04-01
32,2024-04-02,1310804,20,27000.0,125000.0,2.0,3000.0,0.00413746516929832,0.6210419657181457,0.0,0.37482056911255596,1185804.0,24000.0,4806.9235835514655,721529.0399392046,0.0,435468.03647724394,2024-04-01,2024-04-01
31,2024-04-01,2407210,31,24000.0,704400.0,8.0,0.0,0.0,0.7545084351367074,0.0,0.2454915648632926,1702810.0,24000.0,0.0,1266676.3059918557,0.0,412133.69400814426,2024-04-01,2024-04-01
30,2024-03-31,974606,15,21000.0,215502.0,4.0,6000.0,0.0746132848043676,0.6960873521383075,0.0,0.22929936305732485,759104.0,15000.0,55520.04367606915,517961.3830755232,0.0,170622.57324840766,2024-03-25,2024-03-01
29,2024-03-30,1054000,15,21000.0,289000.0,2.0,0.0,0.0,0.8548387096774194,0.0,0.14516129032258066,765000.0,21000.0,0.0,636000.0,0.0,108000.00000000001,2024-03-25,2024-03-01
28,2024-03-29,1333614,21,27000.0,0.0,0.0,0.0,0.0,0.4233840590628296,0.0,0.5766159409371704,1333614.0,27000.0,0.0,553199.5389483201,0.0,753414.4610516799,2024-03-25,2024-03-01
27,2024-03-28,3600441,54,72000.0,336767.0,4.0,0.0,0.005949128877557215,0.31278455654707704,0.019091847265221878,0.6621744673101438,3263674.0,72000.0,18987.679961148548,998306.3367328356,60934.95252837977,2113445.030777636,2024-03-25,2024-03-01
26,2024-03-27,3959800,55,75000.0,574500.0,4.0,0.0,0.07958608260907479,0.30171787344126966,0.10969973548818417,0.5089963084614714,3385300.0,75000.0,263453.8092608203,998776.676452635,363139.03438653605,1684930.4799000088,2024-03-25,2024-03-01
25,2024-03-26,3650127,53,69000.0,567197.0,4.0,0.0,0.0,0.30079546552445974,0.16205597243244985,0.5371485620430904,3082930.0,69000.0,0.0,906576.477408135,488425.35699333355,1618928.1655985313,2024-03-25,2024-03-01
24,2024-03-25,3206919,47,48000.0,345616.0,3.0,0.0,0.021760055001718803,0.21536610519078722,0.21622550704709523,0.5466483327603988,2861303.0,48000.0,61217.628016500516,605890.1098315573,608307.8676521141,1537887.3944998283,2024-03-25,2024-03-01
23,2024-03-24,4616018,74,90000.0,151438.0,2.0,0.0,0.0,0.20750332005312086,0.0,0.7924966799468791,4464580.0,90000.0,0.0,907739.8738379815,0.0,3466840.1261620186,2024-03-18,2024-03-01
22,2024-03-23,2882505,48,81000.0,0.0,0.0,0.0,0.0,0.3524168666438121,0.0,0.6475831333561879,2882505.0,81000.0,0.0,987297.6139869728,0.0,1814207.386013027,2024-03-18,2024-03-01
21,2024-03-22,5356583,77,117000.0,254000.0,2.0,0.0,0.0,0.13408549722190724,0.0,0.8659145027780928,5102583.0,117000.0,0.0,668494.375496088,0.0,4317088.624503912,2024-03-18,2024-03-01
20,2024-03-21,1947620,27,27000.0,277000.0,3.0,0.0,0.021021021021021023,0.37207207207207205,0.07555555555555556,0.5313513513513514,1670620.0,27000.0,34550.57057057057,611545.099099099,124184.62222222223,873339.7081081081,2024-03-18,2024-03-01
19,2024-03-20,3571571,46,42000.0,243570.0,2.0,0.0,0.047723630319938266,0.21932688312459192,0.16801210898082744,0.5649373775746424,3328001.0,42000.0,156819.89695494747,720708.3572742922,552087.9581231079,1856384.7876476524,2024-03-18,2024-03-01
18,2024-03-19,4737294,59,33000.0,103000.0,1.0,0.0,0.00849428868120457,0.3856697819314642,0.3657736240913811,0.24006230529595016,4634294.0,33000.0,39084.7195430945,1774580.0535825545,1683031.9818899273,1104597.2449844237,2024-03-18,2024-03-01
17,2024-03-18,6609722,91,36000.0,277000.0,3.0,0.0,0.04250019459796062,0.1043045068887678,0.6952440258426091,0.15795127267066242,6332722.0,36000.0,267611.91032925976,656776.4832256557,4377758.3528917255,994575.2535533588,2024-03-18,2024-03-01
16,2024-03-17,1806970,23,24000.0,154570.0,2.0,0.0,0.0,0.326189354686764,0.0,0.673810645313236,1652400.0,24000.0,0.0,531166.7451719266,0.0,1097233.2548280736,2024-03-11,2024-03-01
15,2024-03-16,2440611,36,51000.0,167000.0,3.0,6000.0,0.06239744364798342,0.25801019086276883,0.0,0.6795923654892477,2273611.0,45000.0,139059.62928577597,575004.3494688661,0.0,1514547.0212453578,2024-03-11,2024-03-01
14,2024-03-15,2474948,35,42000.0,450448.0,6.0,6000.0,0.038859474425608394,0.36163598387331813,0.0,0.5995045417010735,2024500.0,36000.0,77272.06489532228,719113.1539320931,0.0,1192114.7811725845,2024-03-11,2024-03-01
13,2024-03-14,3423510,42,18000.0,237000.0,2.0,0.0,0.019509647290156078,0.18050264225144402,0.4638072999877105,0.3361804104706894,3186510.0,18000.0,61816.51253533243,571924.427000123,1469578.0680840604,1065190.9923804842,2024-03-11,2024-03-01
12,2024-03-13,3691200,52,36000.0,453000.0,4.0,0.0,0.034776459012360865,0.2250784084619642,0.3868150790234303,0.3533300535022446,3238200.0,36000.0,111361.17704938196,720746.0795769017,1238659.2460488286,1131433.4973248877,2024-03-11,2024-03-01
11,2024-03-12,6371182,90,36000.0,511500.0,6.0,0.0,0.011586211562531715,0.11636954094922364,0.638341057474375,0.23370319001386963,5859682.0,36000.0,67474.41172490783,677699.2009742566,3717495.326274483,1361013.0610263522,2024-03-11,2024-03-01
10,2024-03-11,5939616,79,24000.0,0.0,0.0,0.0,0.01465286661239679,0.19495622414566477,0.5747346036914591,0.2156563055504793,5939616.0,24000.0,86680.73217816025,1153286.1588556808,3399909.2173508545,1275739.8916153042,2024-03-11,2024-03-01
9,2024-03-10,1618791,23,30000.0,386000.0,5.0,3000.0,0.0,0.8414239482200647,0.0,0.15857605177993528,1232791.0,27000.0,0.0,1014581.4239482201,0.0,191209.57605177994,2024-03-04,2024-03-01
8,2024-03-09,1046532,13,12000.0,254000.0,2.0,0.0,0.1433204440563802,0.6573531246102033,0.0,0.1993264313334165,792532.0,12000.0,111866.19284021454,513085.14905825123,0.0,155580.65810153424,2024-03-04,2024-03-01
7,2024-03-08,1458890,15,12000.0,824400.0,5.0,0.0,0.04267425320056899,0.5919076971708551,0.0,0.36541804962857594,634490.0,12000.0,26564.29587482219,368456.6224118856,0.0,227469.08171329222,2024-03-04,2024-03-01
6,2024-03-07,1933171,23,18000.0,474379.0,6.0,3000.0,0.07021276595744681,0.425531914893617,0.0,0.5042553191489362,1458792.0,15000.0,101372.62978723405,614379.5744680851,0.0,728039.7957446809,2024-03-04,2024-03-01
5,2024-03-06,1394086,18,21000.0,336000.0,4.0,3000.0,0.10422740524781342,0.7707725947521866,0.0,0.125,1058086.0,18000.0,108405.46501457726,801669.7849854227,0.0,130010.75,2024-03-04,2024-03-01
4,2024-03-05,2513716,33,24000.0,710000.0,8.0,0.0,0.2006317364439888,0.6375550691308083,0.0,0.16181319442520295,1803716.0,24000.0,357067.51145715,1134666.9574132056,0.0,287981.5311296445,2024-03-04,2024-03-01
3,2024-03-04,1477945,20,21000.0,0.0,0.0,0.0,0.08724063594718405,0.6928725410940447,0.0,0.2198868229587712,1477945.0,21000.0,127104.80834007007,1009477.184384263,0.0,320363.0072756669,2024-03-04,2024-03-01
2,2024-03-03,1570400,21,30000.0,405000.0,3.0,0.0,0.3334772099447514,0.5455801104972375,0.0,0.12094267955801105,1165400.0,30000.0,378630.0241712707,619451.6574585635,0.0,137318.31837016574,2024-02-26,2024-03-01
1,2024-03-02,1185452,17,21000.0,172000.0,2.0,0.0,0.06010555121188429,0.7119820172009382,0.0,0.22791243158717747,1013452.0,21000.0,59651.87451133699,706607.9769351055,0.0,226192.14855355746,2024-02-26,2024-03-01
0,2024-03-01,1831407,23,15000.0,69000.0,1.0,0.0,0.0,0.7611098828211365,0.0,0.23889011717886358,1762407.0,15000.0,0.0,1329968.7370108336,0.0,417438.2629891665,2024-02-26,2024-03-01
